Id,Churn
1681,-0.0546875
1682,0.609375
1683,0.4765625
1684,0.65625
1685,0.1015625
1686,0.734375
1687,0.1796875
1688,0.49609375
1689,0.15234375
1690,-0.109375
1691,0.48828125
1692,0.140625
1693,0.40625
1694,-0.1328125
1695,0.22265625
1696,0.5234375
1697,0.265625
1698,0.17578125
1699,0.21484375
1700,0.12890625
1701,0.171875
1702,-0.19921875
1703,-0.125
1704,0.70703125
1705,0.1328125
1706,0.359375
1707,0.25390625
1708,0.58984375
1709,0.5
1710,-0.015625
1711,0.21875
1712,0.02734375
1713,0.37890625
1714,0.16015625
1715,0.0078125
1716,0.3203125
1717,-0.16015625
1718,0.078125
1719,0.44140625
1720,-0.0390625
1721,0.4609375
1722,0.3671875
1723,0.03125
1724,0.5234375
1725,0.4609375
1726,0.55078125
1727,-0.02734375
1728,-0.11328125
1729,0.65625
1730,0.7109375
1731,0.48046875
1732,0.4140625
1733,0.04296875
1734,0.3359375
1735,0.51953125
1736,0.046875
1737,0.63671875
1738,-0.08984375
1739,-0.0625
1740,0.61328125
1741,0.21484375
1742,-0.03515625
1743,0.15234375
1744,0.0859375
1745,0.078125
1746,0.12890625
1747,0.08203125
1748,-0.0078125
1749,-0.0546875
1750,0.41796875
1751,0.40234375
1752,0.2734375
1753,0.62890625
1754,0.03125
1755,0.05859375
1756,0.19921875
1757,0.078125
1758,0.70703125
1759,0.6015625
1760,0.02734375
